         239         432
          -1           0           3          -2           2          -4
          -1          -1          -9         -31         -68         -58
         -41         -51         -45          -9         -16         104
         -96         -18          88         -26         -26         -34
         -20         -27         -31         -28         -65         -44
         -45          -7          -1         -15         -11           4
           1           4          -2          -2          -1          -2
           2          -1           1           1          -2           1
           2           1          -2           2          -1          -1
           1          -2           2           1           2          -2
          -3          -1           5           1           2          -3
           4           2           1          -4           3           0
           2          -2           1          -1           1           3
          -3          -1           0           4          -1           0
           1          -4           1           0           0           3
          -1           0           1          -4           5          -3
          -2           3          -4           3           0          -2
           2           3          -2           1          -2           2
           1          -2          -2           1           3           0
          -3          -3           4           0          -2           0
          -1           2           1           0          -2           0
          -3          -2           1           1          -1          -1
          -1           0           0           0          -2           0
           0          -1           2           0          -4          -1
           2           1           1           4          -2           1
          -2          -1          -2           3          -1          -2
           0          -1           3          -1           2          -2
           0          -1          -3           1           3           2
          -1           0           4           1           0          -1
          -1          -1          50          47           2           2
          -2           0           0          -3           1          -1
           2           0           1          -1           7           2
           0          -4           0           3           2          -1
           1          -3           0          -1          -5           1
           0          -1          -3          -1           0           3
           3          -2           1          -4           0           1
          -3          -1          -1           2          -1          -3
          -4           2           0           0           0           1
          -3          -2           5           1          -4          -2
          -1           0           0           0          -1          -2
          -1           5          -4           0         -24         -51
         -43         -41         -14          53         -30         -16
          14           2          24         -26         -64          -5
         -57         -56         -38         -86         -31          23
         -76         -68         -30           2         -23          63
         -59         -19          23          -2         -13           2
           2           3          -5           1           2           0
          -1           1           2          -1           1           3
           3          -4           4          -6           4           2
           2          -3           4          -2           2           0
           2           0           3          -3          -3           5
          -2          -3          -4           2           5           0
           3          -4          -1           3          -1          -2
          -2           0           0           0          -1          -1
          -1           0           2          -2           1           0
           0           1          -5           6           2           0
           3          -4           4          -6           4           1
           3          -3          -5          -1           1           5
          -2          -3           1           4           1          -3
           0           5           1           0          -4           1
           2           3           2           0           3           0
           0          -1           1          -2          -2           3
          -1          -1           1          -1          -1           0
          -6           2           1           2           1           1
           1           2           0           0           0           0
           4           0           2          -2           3          -1
          -1           3           0          -2           0           1
          -1          -3          -3           0           2          -2
          -1           3           1          -2           2           2
           1          46          51           0           1           3
          -1          -1           1          -1          -1           0
           5           0          -1           1           1           2
          -2           2           1           2           0           1
           2          -4           1           0          -1          -1
           0           1          -1           1          -1          -1
           0           0           0           3          -2          -1
          -3           4           2           1          -1          -1
           0           3           3           0          -1          -1
           1           0           0           3          -4          -1
           4          -2           2          -1          -5          -9
         -40         -48         -54         -17          47         -52
        -100          -2          75          14          26          77
          39         -11           6         -39           0          67
         -38         -31          41          70          29         -40
           2          52          72          39          84        -102
         -41          -2         -16         -69         -31          -5
          -6           3           3          -5           1          -2
           1          -1          -4          -1          -4           2
          -6           6          -1          -2          -2           2
          -1          -4          -3           3          -1           3
          -1          -1          -2           1           0           0
          -1          -2           4          -2          -1           3
          -5           4          -1           0           0           1
          -2           1          -2           1          -2           4
          -1           0          -4          -3           0          -1
           0           0           1           1           0           0
          -3           3          -1          -1          -2          -3
           4          -1           1          -4           1          -4
           6          -3          -2           3          -4           0
           0           0           1           3          -3           1
          -2          -2           1          -3          -2           3
           2          -2           1           1           0          -3
           3          -1          -4           2           1           2
           1           1           0           1          -2           0
           1          -2          -4           1          -1           3
           0          -2          -1           3          -1           0
          -1           1          -2           0           0           1
           3           1          -5           3           2          -1
           1          -2          -1           2           4          -3
          48          50           2          -1           0           0
          -3           3           3          -1           3          -3
          -2           1          -2          -2           2           1
           2          -1           1          -3          -3          -1
           2          -1           3           2           4           2
           0           0           1           0           0           0
          -1          -1           1          -1           2           1
           0           2           0           1           1           0
          -1           1          -5           4           1           5
          -4           1           5          -2          -3           3
          -5         -12         -10          -2          -6          43
          12         -28          -6          46          39         -15
          -6          -8          13          27          31          23
          24          47          29         -23          40          -3
          68          57         -25          -9          49          56
          64          18          54          -9         -53         -88
         -46          33          -5         -23         -18          -2
          -7          -3          -1          -2           0           4
          -3          -1           0           0           1          -5
          -2           5           3          -3           1           2
          -1          -2          -1           1           1          -4
           5          -4           5           0          -7           7
           0           0          -3          -4           4          -1
           2          -4           0           3          -2           2
          -1           1           1           3           5          -3
          -5          -1           3           1           1          -2
          -1          -3           2           0          -4          -3
           2           2          -2           1           1          -1
           5           1          -1           0           0           3
          -3          -6           3          -1          -1           1
           1           2           0           0           4           3
          -2           0           0           1          -4           1
           2          -2          -2           2          -1          -1
           1           3          -2           0           2          -2
          -2           1           1           0          -2          -2
           4          -1           0           1           0           1
          -2          -1          -1           0           0           0
           0           2          -2           0           0           2
          -1           1          -2           3           0          -2
           1           0           1          -3           0          48
          52          -1          -2          -3           0           1
           2          -1          -5          -1           0          -2
           0           3          -1          -1           3          -1
          -3          -3           1          -1           2           4
           2           1           2           0          -2          -3
          -3           4           0           0          -2           3
          -3           0           1           3           2           0
          -2          -4          -1          -1          -1           1
          -5           1          -1          -1           0          -3
          -3           0           1           1          -1         -12
           3          21         -18          -6          34          35
          18           8         -67          94          67          31
          48          33          31          15          17          33
          11         -46         -12         -39         -12          44
         -35         -61          -1          19          23          31
          51          39          24          23         -42          63
          73          40          56         -79           2           4
           0          -4           0           2           1           0
          -1           6           2           4           2          -5
          -3          -2           1           1           0           7
          -5           0           2          -3          -2           4
          -4          -1           4          -3           0          -1
          -1           0           0          -2          -1           6
          -6           0           2          -3           1          -1
           1           1           4          -1           4          -5
          -1           4          -3           3          -1           0
           1           0           3          -1          -1           1
           1          -3           4          -1           0           1
           2           3          -1          -1           0           3
          -1          -1           2          -3           4           0
          -5           3           1           1           0           0
           0           3           1          -2           0           0
           1          -1           3          -1           2          -2
          -1           2           0          -3          -2          -3
           0           1          -1          -2          -1          -3
           3           0          -3          -4           0           1
           2          -1           1           1           0          -1
          -1           2          -3           0          -2           0
           0           1           0           3           1          -3
           3          -2           0           0          48          47
           0          -3           2          -1           0           2
          -3           3           3          -2           2          -1
           3           0          -4           0           0           1
          -1           1           2          -2          -3           1
           0           0          -3           3           0          -2
          -5           2          -3           1           0           2
           0           3          -2           3          -1           1
          -4           5          -1           2          -3           3
           1           0          -5           4           3          -1
           0           0          -5         -11          -3          38
          -4         -47         -43         -70         -52          34
          65          25          54          37          15           3
           5          -1           8          22          13          17
          12          31          33          34          29          25
          37          18           1           4          30          -3
          25         -52          54          55          47         -34
          41          32        -108         -44         -12           3
          -9          -3           2           1          -2          -1
           2          -5          -5           5          -3           1
           0           4          -2          -2           0          -1
          -2           0           1          -3           4           0
          -1           4           1          -2           2           3
           2           1           4          -6           5           2
          -2           1           1           1           0          -1
           1          -1          -3           7          -1          -1
           1           1           1           1           2          -2
           0           3          -3           2          -1           1
          -4           3          -2           3          -3          -2
           0          -1          -3           3          -2           5
           1          -1           4          -4          -1          -1
           1           0           0          -1          -3          -2
          -2           4           4          -4           0          -2
           3           1           2          -2           0           2
           0          -2          -1           3           2           3
           0           3           0           0           0           0
          -2          -1           2           3          -1           1
           0          -3          -3           1           4           3
          -2           4           2          -2           1           2
          -2           0          -3          -1           0          -1
          -1           0           0          47          49           1
           0           0          -2          -1           1           2
           2          -2          -2           1           0          -2
          -1           0           0           0          -2           1
           3          -1          -2          -1          -2          -3
           2          -3           1           2          -1          -1
          -2           3           2           0          -3          -2
          -5           4           1           1           3           2
           0           2          -2           0          -2           3
          -3          -6           3           0           2          -2
           2          -9         -17         -16          20         -92
         -28         -39           8          28           2          11
          -1           5          58          44          44          17
          -8         -34          -7          -1          28          19
          34          44          46          34          23          35
         -28          19          40          -1         -71          50
         -20          52          14           0         -31          66
          22         -10         -34         -57          60         -27
          -1          -5           1           2          -4           1
          -1          -1           2           1          -2           3
           3          -6          -2           5           0          -1
           2           4          -3           0          -1           1
          -3          -4           3           3          -5           0
           2          -1          -3           1           2          -2
           1           0          -3           2          -3           0
          -2           2          -2           3           0          -1
           3          -2           1           0           2          -1
          -2          -3           0           3          -2          -1
           1           3          -2          -5          -5           0
           1          -1           6          -1           0           2
           0          -3          -3          -2          -2          -1
          -2           3          -2           0          -3          -1
          -2           2           5          -3           4          -2
          -2           1           1           3           1          -1
           0           1           0           2           0          -1
           0           0           3           1           2           0
           0           4          -3          -1           1          -2
           0           2          -2          -3           1           0
           3           1          -2          -3          -2          -1
           0          -3          -2          -2          -3           3
          -2          -2          51          57           3          -3
          -2           1           1           1          -2          -2
          -2           1           0          -1           2           1
           2          -1          -1           2          -1           2
           3          -1           0           1           1           0
           0          -1           0           1           0           1
           6           1          -1           1           1           0
          -4          -3          -5           0           1           0
           0           2           0          -1           4           1
           0           1          -1           1          -1          -1
         -13          -6         -27          29         -43         -15
          37          77          98          14          30          10
         -17         -20          -7           2          -3          -7
         -23         -19           6         -26          44          42
          56          31         -62          49          42          -8
          22          84         -12         -90          80          67
           0           5          25          31           9          64
          30         -16         -71          28         -33           0
         -25         -19          -3           0           1           0
           1           2          -6          -2           2           2
          -3           2          -1          -2           2           2
           0          -3           0           3           0          -3
           1           2          -2          -1          -4           3
          -1          -4           4          -1          -2           0
           5          -3           2          -2           1           0
          -1          -3          -3           3           4          -6
          -4           1           2           2           3           1
           0          -2           0           0          -1           0
           1           0          -1          -1           0           3
          -2           3          -3          -1          -1          -2
           3           0           2           5          -3          -1
          -3           0           6          -2           1           3
          -3           0          -2          -1          -1          -2
           2           2           0          -2          -1           4
          -1           1          -1          -2          -3          -3
          -3          -1           1           1          -1          -1
           2          -4           3          -1           0           1
          -1          -2          -1          -1          -2           1
           2           0          -1           2           2           1
           2           3           2           4           0           1
           1          49          49           0           1           1
          -2           4           0          -2           2           0
           3          -2          -2           1           0           1
          -1           0           1           0          -1          -2
           3           2          -2           0          -1           3
           2          -1           0           0          -2          -1
           0           0           0          -3           6          -2
          -1          -2          -1           1           1           3
          -4           4           2          -2           5          -4
           0           4           1         -19         -26         -22
         -30         -27          54          59          72         104
          39          -1         -62         -42          10           2
         -75         -67          -2           7         -15          31
          33         -20          13          58         -23         -81
         -34         -46          97         -31          76         -13
          55         -50         -26          57          32         -37
          41           2           3          13          26          19
          17         -15         -72         -67         -59          23
          22         -19           5           1          -4           0
           0           3           0           2           1           0
          -1          -1           0           0          -1          -3
           2          -2           3          -2           1          -1
           1           3          -3           1           1           1
          -2           0          -5           3           0           1
          -2           2          -3           1           0          -2
           0           0           3           3          -2          -2
           5          -6          -3           0           1          -2
           1           3           0           6          -3          -1
           1           2           2           0           2          -1
           0          -2          -1          -2           1           4
           1           1          -2           0           0          -1
           2          -1          -3           0           2           2
          -1           2          -3           1           1          -2
           1          -2           0           0           0           0
           1          -2           1          -3           3          -1
          -2           0           1           0          -3           5
          -2           2          -3           2           3           1
           0           3          -2           0          -1          -2
           4           3          -3          -1           1           0
          -3           3           1          -2           1          -1
          49          47          -2           2          -1          -3
           3           1          -1           2           0           3
           2           1           0           0           1          -1
          -5           3           1           0           0          -2
           2           2          -1           1          -1           3
          -1           0          -1          -2           2          -4
           1          -1           2           3          -2           3
           2           1           2           1          -3           0
           0           4          -4           1           2           0
          -9         -24         -39         -37         -17         -14
          13          93          58          39          15         -17
         -78           5         -38         -24           7           4
         -41          -6          44           9          10          -4
         -43          54           2         -73        -109          65
          29         -31         -34          84        -101           8
         -57          49         -27         -78          55          16
          36           7           9          27          56          68
          72           6        -102         -48          91         -19
         -12           8          -6           4          -2           1
          -3           1          -2           2          -3           4
          -4           8           1          -2          -3           0
           3          -3           3          -2          -2           1
           2          -4           0           0           3           4
          -4          -1           1           1          -3          -2
           1           1           0          -1           0           2
           6          -4           0           2           0           6
          -2          -4           1           0          -3           1
          -2           2           1           3           3           0
           1           0           4          -3           0           1
           2           1           1           0          -1           3
          -4          -2           2           0          -1           4
          -3           1           0          -2           1          -2
           0           1           3           5           0          -3
          -1           0           0          -4           1           0
           1           1           1           1           0           0
           4           2          -6           3           4           3
          -5           2           2          -1           1          -1
          -4           3          -2          -1           0           0
          -2          -1          -6           1           4          -3
           1          -5          -4           1           3          48
          52          -1          -4           3           0           5
          -1          -3           0          -1          -3           0
           1          -1          -1           0           2          -1
          -2          -3           1           0          -1          -3
           2           0          -3          -3           1           1
          -1           3           2          -1           0          -1
           0          -2          -2           1          -1           0
           1           0          -4          -4           1          -2
           1          -1          -2          -4         -12         -13
          -2          -2          38          49          97          88
          -9         -76         -58         -78         -36          31
          45          12         -18          10         -85         -99
          -8          17          15          -5         -10          26
         -26         -38         -60           0          55         -30
         -63          14          92         -92         -23         -13
          -7         -72        -107         121           6          70
          53         -42          36          -6          28          60
          60          -9          46           8        -133         -41
         -14          -7          -4          -3           0          -4
          -1          -2           1           3          -2          -1
          -1           7           2          -1          -3           2
          -2           1           1           1           0           0
          -1          -1          -1          -3           1           2
          -1           0           0           1           0          -1
          -1          -1          -4           4          -2          -1
          -4           4          -2          -4           6          -1
           3          -3           3          -1          -1           0
           0          -3          -3           2          -2          -2
          -4           4          -2           2          -3          -3
           1           1           1           1          -2           0
           0          -1           2           2           2           1
          -3          -2          -3           5           1          -1
          -4           1          -2          -3           2           1
          -4           2          -1          -1           0           0
          -1           2           3          -3           0           1
          -2           0          -2          -2          -1           1
           2           0          -4           0           3           1
           0           1           3           0           0           2
          -1           2          -1           2           1           0
          -1          -1           2           4          48          52
          -3           1           1           1          -1          -3
          -2           1           0           0          -4           1
           3           3           0           0           1           1
           1           0          -2           1           1           2
          -1           0           1          -3          -3           1
          -1          -5           3           0           1          -2
          -2           3           3           3          -1           1
           0          -5          -1           4          -3           3
          -2           1          -5         -11          -4          -6
          37         112          91          -6         -48         -79
         -96          11         -14         -30         -16        -116
        -158        -132          19         -24          28          98
          25          16          12          70         105          17
         -36         -67         -23         -61         -27          17
         -23         102         -68         -27           8           3
         -60         -53          18          47          21          13
          31         -49         -40          27          -2          37
          63          55         -34         -19         -82         -75
         -45         -29          -7           1           1           3
           1           2          -1          -1           2          -6
           3          -5           2           4           0          -2
           2           0           0          -1           3           2
          -4           4          -1          -2           2           0
          -2           0          -3           1           0           0
          -1           3           2          -2           0          -4
           0           1          -2           3          -1           0
           1           0           1           2          -1           1
          -2           0          -1          -1           1           0
           4           0          -2           2           0           1
          -3          -2           2          -2           3           3
          -2           3          -2          -1           0           3
           3           1          -1           0           2          -2
           0          -1          -2           0           2           1
           1          -1           3          -1           0          -1
           1           1           1          -1          -3          -2
           2           2          -2          -1           0          -1
          -3           1           4          -2          -4           0
           1          -1          -4           2           0           2
          -1          -2           2           0          -1           0
           2          -6          -2          50          46           2
          -2           1           2          -6           1           0
          -1          -1          -2           0           2           1
           1          -3           1           0           1           1
          -1           1           4           1          -1          -1
           3           3           0           1           0          -3
           3          -1           3           2           1          -2
          -1           0          -1           0           0           3
           0          -2           0           2          -1          -1
          -3         -10          -5         -20           7          66
          17         -33        -122         -69           5          15
          40          31          55         -32          14         -44
         -11          66         127          59          42          16
          29          37          31          51          76           4
         -34         -69         -20          29         -52         -25
          65         -43         -10          19          11         -25
         -33         -69         126         -70         -71         140
         -16         -84          63         -64          78          42
          19          28          94          15           6           5
         -18         -47         -10          -9          -1         -16
         -21          -6           6          -5           1           0
          -8           2           4           0          -2          -2
           0          -1          -2           3          -4          -7
          10          -1           0           3           0          -1
          -5           3           1           2           3           2
           2          -4           1           2           2          -2
          -4           0           1           1           0           0
           1           1           2          -2          -1           2
          -1           0          -2           5           0           2
          -2          -5           2           4          -1           2
          -3           3          -1           0          -2           0
          -1           0           1          -4           3           3
          -5           3           0          -2           5           1
           2          -5          -1           1           4           4
           3          -3           1           0          -1           1
           2          -1           2          -1           1           0
           0           1           2           5           0          -3
           0           4          -2           0           4           0
          -2           1          -3           2           2          -3
           3           2          -1          -3           2           3
          -3          -3          49          50          -2           2
           0          -1           2           1           1           1
           1           0           3          -1          -5           1
          -1           1           0          -3          -3           0
           2           0          -1          -4           1          -1
          -1           0          -1          -1           1           5
          -1          -1           4           0          -2           1
           0          -2          -1           1          -3           1
           3           2           0          -5           1         -12
         -14         -10          30          76         -15        -110
         -81         -13          17           9          48          61
          68          83          34          48          77         113
         118          -8        -137         -76          35           6
          53         -18         -63          12          61          15
         -44          28          18         -42           5          -7
         -31          -4          -8         -11          -2         -22
         -38          59         -99         -90         151          89
         -82          13         -58          97           0          18
          21          31          72         103          33           4
         -91         -61         -31          -5          -7          37
